CustomerID,Age,Tenure,MonthlyCharges,TotalCharges,IsContracted,SupportCalls,Churn
981,43,37,102.16368977104716,1905.3997075912366,0,6,1
982,45,59,65.92651971732138,4487.195836850529,1,2,0
983,40,6,55.77982653254418,3365.668932881495,0,6,1
984,31,4,69.42124472503,3958.196431086431,0,6,1
985,41,42,102.82492524372184,2326.29257303151,1,1,0
986,19,44,53.520804737087275,3188.2113753351737,0,6,1
987,62,57,37.37615931357438,1317.079682841717,1,0,0
988,43,56,91.20140203307808,3556.758068389083,0,4,1
989,31,50,102.59782127080818,2195.246535146353,0,8,1
990,68,30,30.063747852353334,2268.4730225922535,1,6,1
991,24,22,43.987411275594475,3281.67939042672,1,6,1
992,20,41,34.197198976099386,4687.775045197741,1,1,0
993,64,9,54.79414115821666,413.6310983822425,0,7,1
994,40,31,65.03509789054127,4141.241863000338,0,2,1
995,63,42,94.88263369633064,1532.6772410197464,0,7,1
996,60,52,85.11475848816741,2275.205327081251,1,2,0
997,64,29,82.09285674784311,207.3753109975439,1,9,1
998,62,38,55.23749466096544,1575.1257813881339,1,6,1
999,35,30,104.144755308476,2562.8930888876394,0,1,0
1000,55,17,67.12871673981645,375.26277900245117,0,3,1
